42,Yes,Travel_Rarely,1146,Human Resources,3,3,Marketing,1,8497,3,Male,79,4,1,Sales Representative,2,Married,42996,601944,7,Y,No,5,2,1,80,1,7,6,2,4,4,1,3
52,No,Non-Travel,1013,Sales,29,3,Technical Degree,1,8498,3,Male,174,3,2,Sales Representative,1,Single,1875,37500,8,Y,No,43,2,2,80,2,2,6,3,1,1,1,1
58,No,Non-Travel,826,Sales,46,5,Human Resources,1,8499,4,Female,182,1,2,Manufacturing Director,1,Married,7758,139644,1,Y,Yes,19,2,4,80,2,9,3,3,4,4,3,1
25,Yes,Travel_Rarely,1171,Sales,16,5,Medical,1,8503,1,Male,111,3,2,Manager,1,Married,21760,631040,3,Y,No,15,1,1,80,2,8,2,3,7,1,5,4
60,Yes,Non-Travel,1219,Sales,24,3,Medical,1,8511,4,Male,125,4,2,Sales Representative,2,Single,44497,667455,5,Y,Yes,47,1,1,80,3,3,6,3,1,1,1,1
48,No,Non-Travel,505,Software,8,1,Other,1,8516,2,Female,52,1,1,Sales Executive,3,Single,44697,1028031,8,Y,No,5,3,1,80,2,10,1,1,1,1,1,1
18,Yes,Non-Travel,344,Sales,45,5,Other,1,8522,2,Female,116,1,4,Human Resources,2,Single,9026,234676,7,Y,No,0,1,3,80,4,12,3,2,11,11,4,6
48,No,Non-Travel,1147,Hardware,6,4,Other,1,8524,1,Male,83,1,4,Sales Representative,1,Divorced,8397,125955,5,Y,Yes,14,2,3,80,4,17,3,2,17,9,1,11
52,Yes,Travel_Rarely,487,Sales,8,2,Marketing,1,8526,3,Male,144,3,1,Healthcare Representative,1,Divorced,12658,265818,8,Y,No,46,2,1,80,3,27,5,1,17,16,15,13
50,No,Travel_Rarely,676,Sales,14,3,Marketing,1,8528,4,Male,179,1,4,Manufacturing Director,4,Married,36235,1087050,2,Y,No,1,3,2,80,2,23,1,1,15,2,15,1
40,Yes,Non-Travel,1263,Sales,36,2,Medical,1,8531,2,Female,80,2,2,Research Director,2,Divorced,16056,16056,2,Y,Yes,16,3,1,80,1,33,6,4,4,1,4,3
41,No,Non-Travel,177,Sales,31,5,Medical,1,8532,3,Male,116,1,3,Healthcare Representative,3,Single,29151,437265,3,Y,Yes,48,2,1,80,4,12,6,1,6,5,4,5
47,No,Travel_Frequently,514,Support,19,4,Other,1,8534,2,Female,104,3,3,Sales Executive,4,Divorced,26419,581218,7,Y,No,36,3,1,80,1,14,1,4,9,7,7,1
55,Yes,Travel_Frequently,389,Sales,20,5,Marketing,1,8537,2,Female,146,2,2,Research Director,3,Divorced,41234,948382,8,Y,No,16,4,2,80,2,38,5,2,21,15,14,8
28,No,Travel_Rarely,660,Sales,10,4,Life Sciences,1,8544,4,Female,171,4,2,Human Resources,4,Single,2195,54875,3,Y,Yes,30,1,2,80,1,6,4,1,4,3,2,4
57,Yes,Non-Travel,223,Sales,7,5,Marketing,1,8546,4,Male,83,3,2,Developer,4,Single,38867,816207,1,Y,Yes,48,3,4,80,2,4,4,2,4,4,1,1
36,Yes,Non-Travel,618,Sales,14,1,Marketing,1,8547,4,Female,108,1,3,Healthcare Representative,2,Divorced,21711,651330,4,Y,Yes,5,2,2,80,3,20,6,4,16,9,16,2
36,No,Non-Travel,1221,Sales,46,5,Medical,1,8555,1,Female,165,2,3,Healthcare Representative,2,Single,39233,1098524,1,Y,Yes,1,3,1,80,2,24,5,3,9,7,4,3
55,No,Travel_Frequently,1145,Hardware,37,3,Life Sciences,1,8565,2,Male,176,2,5,Sales Executive,4,Single,3731,82082,0,Y,Yes,44,4,4,80,4,34,3,3,22,8,21,1
41,Yes,Travel_Rarely,667,Sales,42,4,Life Sciences,1,8568,2,Female,108,3,4,Research Director,2,Married,31153,404989,2,Y,No,4,3,1,80,4,19,4,3,13,6,13,9
48,No,Travel_Frequently,1388,Sales,2,5,Marketing,1,8570,1,Female,100,3,4,Sales Executive,1,Single,29021,290210,4,Y,No,34,2,4,80,1,11,4,1,8,2,3,4
55,Yes,Travel_Rarely,1430,Hardware,46,5,Marketing,1,8572,4,Male,177,4,3,Sales Representative,2,Divorced,34546,483644,0,Y,No,45,2,4,80,4,33,1,4,2,2,1,2
59,Yes,Non-Travel,1441,Research & Development,33,4,Medical,1,8577,4,Female,112,4,2,Sales Executive,3,Married,13453,403590,0,Y,No,10,1,3,80,4,9,6,2,4,2,3,4
22,Yes,Travel_Frequently,1281,Sales,45,1,Human Resources,1,8581,4,Female,116,1,5,Human Resources,1,Single,9681,242025,3,Y,No,21,4,1,80,3,32,6,3,2,2,1,2
18,Yes,Travel_Frequently,1048,Sales,8,1,Medical,1,8583,4,Female,127,4,3,Laboratory Technician,3,Single,22549,496078,5,Y,No,12,2,3,80,4,37,1,3,17,1,17,6
31,Yes,Travel_Frequently,1310,Sales,20,1,Life Sciences,1,8588,4,Male,187,1,3,Laboratory Technician,2,Single,15966,351252,8,Y,No,36,2,2,80,1,15,4,2,12,10,6,8
50,No,Travel_Rarely,576,Sales,34,5,Medical,1,8596,1,Male,93,1,5,Developer,2,Single,14924,298480,8,Y,Yes,29,3,3,80,4,8,5,2,6,4,4,5
35,No,Non-Travel,1126,Sales,18,4,Marketing,1,8598,3,Male,102,3,4,Sales Representative,4,Married,42259,464849,1,Y,No,34,3,1,80,2,38,2,3,5,2,5,5
34,Yes,Travel_Rarely,1235,Hardware,40,4,Human Resources,1,8601,2,Male,147,1,5,Sales Executive,1,Single,26041,755189,3,Y,No,3,2,3,80,4,24,6,2,11,7,5,10
54,Yes,Travel_Rarely,496,Research & Development,20,4,Marketing,1,8602,4,Male,171,1,5,Sales Executive,4,Divorced,49980,599760,3,Y,Yes,20,3,4,80,4,31,1,2,15,4,15,15
59,No,Non-Travel,1315,Human Resources,15,3,Life Sciences,1,8604,3,Female,103,2,4,Sales Executive,1,Single,22473,179784,3,Y,No,21,2,1,80,2,21,2,3,1,1,1,1
49,Yes,Travel_Rarely,807,Sales,14,5,Medical,1,8606,3,Male,87,3,3,Laboratory Technician,4,Single,42248,549224,2,Y,No,12,1,1,80,1,24,2,1,19,1,16,18
50,Yes,Non-Travel,1293,Sales,2,1,Medical,1,8607,4,Male,101,2,3,Sales Executive,2,Married,22005,396090,8,Y,Yes,30,2,1,80,2,5,6,2,5,1,4,2
54,Yes,Travel_Frequently,917,Sales,11,1,Marketing,1,8608,2,Female,142,1,4,Research Scientist,2,Divorced,35963,71926,0,Y,No,37,3,4,80,4,19,2,2,6,6,4,6
58,No,Travel_Frequently,1381,Sales,25,3,Other,1,8610,1,Male,124,3,1,Research Scientist,1,Married,6828,129732,1,Y,Yes,5,2,4,80,2,21,4,4,13,9,13,8
52,Yes,Non-Travel,185,Sales,26,3,Life Sciences,1,8611,2,Male,183,1,1,Laboratory Technician,1,Married,39918,878196,7,Y,No,29,4,1,80,1,5,5,2,1,1,1,1
18,Yes,Travel_Frequently,211,Software,3,5,Marketing,1,8616,2,Male,55,2,1,Sales Executive,2,Single,14288,128592,8,Y,Yes,29,3,4,80,4,29,4,1,18,6,8,1
46,Yes,Non-Travel,1190,Software,42,2,Medical,1,8618,3,Female,95,4,3,Sales Executive,4,Single,29037,667851,7,Y,No,12,4,2,80,3,40,3,3,28,27,23,14
32,Yes,Travel_Frequently,350,Hardware,30,3,Human Resources,1,8619,4,Male,174,4,1,Sales Executive,2,Married,3492,104760,0,Y,Yes,30,3,4,80,3,2,1,4,1,1,1,1
47,Yes,Non-Travel,891,Sales,31,5,Medical,1,8621,3,Female,140,3,5,Developer,1,Married,6246,112428,8,Y,Yes,29,3,4,80,2,20,4,4,15,14,15,13
51,Yes,Non-Travel,448,Sales,6,4,Human Resources,1,8629,1,Male,171,4,2,Laboratory Technician,4,Single,36533,1095990,5,Y,No,7,4,1,80,1,36,2,3,4,4,4,2
41,Yes,Travel_Frequently,594,Research & Development,36,5,Technical Degree,1,8630,4,Male,106,2,5,Sales Representative,1,Single,4079,40790,2,Y,No,24,2,3,80,4,1,2,2,1,1,1,1
40,No,Travel_Frequently,691,Sales,27,2,Human Resources,1,8631,4,Male,146,3,5,Laboratory Technician,4,Divorced,28079,701975,8,Y,No,0,1,3,80,2,9,2,4,8,6,5,3
40,No,Travel_Frequently,118,Research & Development,21,4,Marketing,1,8632,4,Female,63,1,1,Sales Executive,1,Single,19358,135506,3,Y,Yes,45,4,3,80,4,2,3,4,2,2,1,1
34,Yes,Travel_Rarely,880,Support,13,2,Marketing,1,8633,2,Male,147,2,2,Sales Executive,1,Married,45123,451230,6,Y,No,33,4,2,80,2,27,2,1,26,11,21,7
39,No,Travel_Frequently,667,Sales,26,2,Life Sciences,1,8635,2,Male,147,2,1,Manufacturing Director,2,Single,16256,308864,8,Y,No,39,1,1,80,3,13,3,3,11,10,3,4
25,No,Non-Travel,923,Support,27,1,Life Sciences,1,8637,1,Male,157,3,2,Sales Representative,3,Married,9008,36032,2,Y,Yes,17,3,4,80,1,36,1,3,6,2,1,4
44,Yes,Travel_Frequently,1265,Software,31,1,Life Sciences,1,8638,4,Male,108,4,4,Sales Representative,1,Divorced,18927,454248,2,Y,No,18,2,3,80,2,39,5,3,1,1,1,1
60,Yes,Travel_Frequently,404,Sales,2,1,Marketing,1,8639,1,Male,70,3,4,Manufacturing Director,2,Single,13035,351945,7,Y,Yes,22,1,1,80,4,21,6,4,9,2,2,7
31,Yes,Non-Travel,734,Research & Development,49,5,Technical Degree,1,8640,3,Female,89,4,1,Sales Executive,1,Divorced,2694,45798,0,Y,Yes,2,1,3,80,3,4,1,4,4,3,2,1
35,Yes,Travel_Frequently,179,Human Resources,38,3,Life Sciences,1,8641,1,Female,77,4,1,Sales Executive,2,Divorced,12548,363892,3,Y,No,30,2,1,80,4,31,1,3,3,2,2,3
53,Yes,Travel_Frequently,216,Human Resources,24,5,Medical,1,8643,1,Male,105,4,1,Sales Representative,1,Single,46452,139356,2,Y,No,8,4,4,80,4,11,3,2,10,4,7,4
18,No,Travel_Rarely,310,Software,24,4,Human Resources,1,8655,3,Female,139,1,1,Sales Representative,2,Divorced,10129,243096,8,Y,No,40,2,3,80,3,28,2,4,26,1,8,2
51,Yes,Travel_Frequently,929,Research & Development,32,5,Medical,1,8656,1,Male,34,3,1,Sales Executive,3,Married,32994,197964,6,Y,Yes,31,2,2,80,2,37,5,4,10,3,4,3
38,No,Travel_Frequently,207,Sales,11,4,Human Resources,1,8661,3,Female,135,2,4,Laboratory Technician,3,Single,49046,1079012,8,Y,Yes,23,3,3,80,3,30,2,3,15,4,1,5
18,No,Travel_Frequently,1055,Sales,7,4,Human Resources,1,8667,2,Female,102,3,5,Healthcare Representative,2,Single,22238,511474,2,Y,Yes,10,1,2,80,4,19,6,3,8,6,1,5
30,Yes,Travel_Frequently,106,Sales,14,5,Marketing,1,8668,4,Male,99,2,2,Manager,1,Single,26733,775257,4,Y,No,25,4,4,80,1,15,6,2,10,8,1,1
41,Yes,Travel_Rarely,229,Sales,43,2,Other,1,8669,2,Female,113,4,4,Research Scientist,3,Single,19913,19913,8,Y,Yes,16,2,1,80,3,8,4,3,3,1,1,3
42,Yes,Non-Travel,881,Research & Development,29,4,Medical,1,8677,1,Female,59,3,4,Sales Representative,1,Divorced,20444,183996,6,Y,Yes,26,2,3,80,2,31,6,4,3,1,2,2
29,No,Non-Travel,982,Research & Development,10,4,Other,1,8679,4,Male,110,1,5,Sales Executive,1,Married,50799,1523970,8,Y,Yes,43,4,1,80,1,31,5,3,3,2,1,1
60,Yes,Travel_Frequently,243,Human Resources,44,5,Medical,1,8680,3,Female,198,1,5,Sales Executive,3,Married,35782,966114,5,Y,Yes,16,1,1,80,4,17,5,4,15,3,12,11
42,No,Travel_Frequently,153,Software,30,5,Medical,1,8683,3,Male,196,1,2,Sales Representative,3,Single,1002,3006,8,Y,Yes,3,2,3,80,2,33,4,4,2,1,1,2
36,Yes,Travel_Frequently,1418,Human Resources,29,3,Medical,1,8685,1,Male,44,2,2,Sales Executive,4,Married,4228,105700,8,Y,Yes,46,1,3,80,4,15,6,1,7,3,3,6
35,Yes,Travel_Rarely,397,Human Resources,45,4,Human Resources,1,8688,4,Male,79,3,2,Sales Executive,3,Single,38049,304392,3,Y,No,26,4,1,80,4,17,5,1,14,10,10,9
23,No,Travel_Rarely,1378,Sales,46,3,Technical Degree,1,8693,4,Male,98,2,2,Research Scientist,4,Married,31884,478260,3,Y,No,36,3,1,80,3,25,2,2,8,1,7,6
32,Yes,Travel_Frequently,962,Research & Development,7,1,Life Sciences,1,8694,4,Male,58,4,4,Sales Executive,1,Divorced,27707,831210,8,Y,Yes,3,1,1,80,4,24,1,3,11,5,8,3
36,No,Travel_Frequently,488,Sales,44,2,Human Resources,1,8695,2,Male,123,2,3,Manufacturing Director,4,Divorced,41662,208310,4,Y,Yes,12,3,2,80,4,27,6,4,21,5,5,6
51,No,Travel_Frequently,1200,Sales,13,4,Other,1,8697,1,Male,96,3,1,Research Scientist,4,Divorced,35082,771804,1,Y,No,38,4,4,80,1,11,1,3,4,2,4,1
45,Yes,Non-Travel,403,Sales,11,2,Other,1,8704,4,Male,49,4,5,Manager,3,Single,40538,40538,3,Y,No,39,2,3,80,3,17,2,1,5,4,1,3
28,Yes,Travel_Frequently,1048,Support,25,4,Marketing,1,8706,3,Male,145,2,1,Sales Representative,3,Divorced,9032,252896,0,Y,No,37,1,3,80,4,5,3,2,2,1,2,2
18,Yes,Travel_Rarely,1108,Human Resources,1,3,Technical Degree,1,8708,2,Female,176,2,5,Sales Representative,2,Divorced,48950,1027950,5,Y,No,0,1,4,80,2,37,3,2,17,17,11,11
18,No,Travel_Frequently,624,Sales,15,4,Medical,1,8710,1,Male,128,4,1,Manufacturing Director,3,Divorced,4868,63284,4,Y,Yes,13,4,4,80,1,38,3,1,32,3,21,2
45,No,Travel_Rarely,262,Support,8,1,Other,1,8716,1,Male,125,4,5,Sales Executive,4,Married,22850,457000,8,Y,No,10,3,2,80,4,17,4,1,2,2,2,1
22,Yes,Travel_Frequently,662,Human Resources,6,4,Medical,1,8719,2,Male,188,4,2,Sales Representative,3,Single,13331,39993,4,Y,No,36,1,1,80,4,33,2,3,22,6,6,4
58,No,Travel_Frequently,729,Sales,11,2,Medical,1,8720,3,Female,197,2,1,Manufacturing Director,4,Single,32325,226275,5,Y,No,48,4,2,80,3,22,2,1,22,3,15,12
53,No,Travel_Frequently,418,Sales,21,5,Other,1,8725,2,Female,33,4,1,Research Scientist,4,Divorced,39735,39735,7,Y,Yes,24,3,4,80,2,23,3,2,4,3,4,2
55,No,Travel_Rarely,1424,Sales,20,3,Technical Degree,1,8726,3,Female,79,4,2,Sales Representative,3,Divorced,36390,982530,8,Y,No,38,4,2,80,1,1,6,3,1,1,1,1
29,Yes,Travel_Frequently,593,Sales,31,3,Other,1,8727,3,Male,180,1,1,Manufacturing Director,3,Married,4967,44703,2,Y,Yes,46,4,4,80,4,19,6,3,16,5,3,16
34,Yes,Travel_Frequently,385,Sales,13,3,Medical,1,8729,4,Male,163,2,3,Research Director,4,Single,15334,92004,8,Y,No,22,4,1,80,1,40,1,4,10,3,3,1
27,Yes,Travel_Frequently,493,Sales,37,3,Human Resources,1,8730,3,Female,58,2,1,Research Scientist,1,Married,10987,175792,4,Y,No,16,1,2,80,4,13,6,1,11,3,11,7
40,Yes,Non-Travel,862,Sales,36,2,Human Resources,1,8737,4,Male,148,3,1,Manager,3,Divorced,49467,1484010,4,Y,No,9,4,4,80,3,3,2,1,2,2,1,2
30,Yes,Travel_Rarely,911,Sales,17,1,Marketing,1,8738,2,Male,120,2,3,Sales Representative,2,Single,16920,50760,6,Y,Yes,27,2,2,80,4,39,1,4,20,14,17,11
38,No,Travel_Frequently,1410,Research & Development,44,1,Other,1,8742,1,Female,54,2,5,Sales Executive,4,Divorced,34578,726138,5,Y,Yes,27,3,2,80,4,19,4,3,8,2,2,5
19,No,Travel_Rarely,744,Sales,41,3,Life Sciences,1,8743,2,Male,141,3,5,Sales Executive,2,Divorced,6704,107264,6,Y,Yes,33,2,2,80,3,27,5,2,8,3,7,7
53,Yes,Travel_Rarely,101,Human Resources,30,3,Medical,1,8744,1,Male,39,2,4,Sales Representative,2,Single,28222,169332,0,Y,No,0,3,4,80,3,33,5,4,1,1,1,1
57,No,Travel_Frequently,280,Sales,35,2,Technical Degree,1,8747,1,Female,189,4,5,Research Director,2,Divorced,19264,558656,4,Y,No,6,4,4,80,2,27,6,3,18,13,8,4
59,Yes,Non-Travel,539,Sales,3,2,Human Resources,1,8750,4,Male,142,3,2,Healthcare Representative,1,Married,36637,586192,6,Y,Yes,28,4,2,80,2,3,4,1,2,1,1,2
43,Yes,Travel_Frequently,657,Software,22,4,Marketing,1,8752,1,Male,40,2,4,Sales Representative,2,Married,26760,347880,3,Y,Yes,32,3,2,80,1,19,3,1,12,11,7,8
44,Yes,Travel_Frequently,734,Human Resources,33,1,Life Sciences,1,8756,1,Female,66,2,1,Sales Executive,1,Single,6058,60580,4,Y,Yes,20,1,4,80,1,38,5,2,10,2,2,7
53,No,Travel_Frequently,1244,Sales,19,5,Other,1,8759,2,Female,74,3,5,Sales Representative,1,Single,45530,91060,3,Y,No,37,1,2,80,2,4,5,2,3,3,2,1
22,Yes,Travel_Rarely,1484,Sales,15,3,Marketing,1,8765,1,Female,41,2,1,Manager,1,Single,12858,231444,6,Y,Yes,40,4,3,80,3,18,5,4,14,13,13,7
24,No,Non-Travel,609,Sales,1,1,Life Sciences,1,8766,3,Male,56,4,2,Developer,4,Divorced,32113,417469,0,Y,Yes,15,1,2,80,2,19,3,4,8,2,5,8
32,Yes,Non-Travel,448,Human Resources,6,1,Medical,1,8767,1,Female,143,2,4,Sales Representative,2,Married,11455,171825,3,Y,Yes,17,3,4,80,1,7,2,1,5,4,2,5
35,Yes,Travel_Frequently,1329,Human Resources,12,4,Marketing,1,8770,3,Female,114,2,2,Sales Representative,2,Single,17447,488516,3,Y,Yes,21,4,2,80,4,37,6,1,35,33,12,35
60,Yes,Travel_Frequently,1281,Software,4,1,Other,1,8774,2,Female,178,3,4,Sales Executive,2,Married,42669,640035,2,Y,No,39,3,2,80,4,8,3,2,6,6,1,3
22,Yes,Non-Travel,129,Sales,11,5,Technical Degree,1,8778,1,Male,192,4,5,Manufacturing Director,2,Divorced,44859,448590,5,Y,Yes,12,4,3,80,1,27,2,1,4,1,4,1
27,No,Non-Travel,1490,Sales,42,3,Medical,1,8783,2,Male,173,4,1,Research Director,2,Married,33379,433927,8,Y,No,46,4,2,80,2,17,6,3,12,7,1,9
29,Yes,Travel_Frequently,1240,Support,11,2,Other,1,8786,4,Male,198,1,5,Sales Representative,1,Married,26962,647088,6,Y,Yes,11,4,4,80,3,5,3,2,3,2,1,2
39,No,Travel_Rarely,511,Support,36,4,Other,1,8788,4,Male,52,4,3,Sales Executive,2,Single,46362,973602,0,Y,Yes,26,3,2,80,4,5,1,1,5,3,5,1
37,Yes,Non-Travel,647,Sales,31,1,Life Sciences,1,8791,4,Female,166,1,2,Research Director,3,Single,30538,366456,0,Y,No,28,3,2,80,3,36,1,2,21,18,1,18
20,Yes,Travel_Frequently,1450,Sales,11,1,Marketing,1,8795,2,Male,189,4,2,Manufacturing Director,4,Single,33982,475748,8,Y,No,10,3,4,80,2,20,6,4,2,2,1,1
22,No,Travel_Rarely,1384,Hardware,15,5,Marketing,1,8802,2,Male,162,3,3,Sales Representative,4,Divorced,34051,102153,5,Y,No,17,2,1,80,1,19,1,1,5,2,2,4
18,No,Travel_Rarely,1093,Sales,21,4,Technical Degree,1,8803,1,Female,51,1,2,Research Scientist,2,Married,40927,163708,1,Y,Yes,8,2,3,80,1,36,3,4,21,14,1,10
50,No,Travel_Frequently,405,Software,12,5,Medical,1,8804,3,Male,84,1,2,Sales Executive,2,Divorced,11911,131021,1,Y,Yes,0,3,4,80,3,35,4,4,11,1,3,9
46,No,Non-Travel,1182,Sales,9,5,Human Resources,1,8805,2,Female,115,2,1,Research Scientist,2,Single,7363,7363,5,Y,No,28,1,4,80,1,25,1,2,22,1,14,11
35,No,Travel_Rarely,1219,Software,28,2,Human Resources,1,8810,1,Female,175,1,4,Sales Representative,4,Single,48832,830144,5,Y,Yes,47,1,3,80,3,10,5,2,9,7,8,2
35,No,Travel_Frequently,1278,Research & Development,30,5,Life Sciences,1,8814,4,Female,197,3,2,Sales Representative,4,Divorced,5450,141700,2,Y,No,42,4,4,80,3,29,4,1,11,2,11,2
35,Yes,Travel_Frequently,768,Human Resources,7,1,Medical,1,8818,3,Male,53,2,2,Sales Executive,2,Single,47893,431037,7,Y,No,32,2,3,80,1,21,5,1,12,3,2,7
53,No,Non-Travel,1297,Sales,20,1,Medical,1,8822,2,Female,92,1,2,Developer,1,Married,31164,903756,4,Y,Yes,12,1,3,80,3,18,3,3,6,1,4,5
48,Yes,Non-Travel,1105,Sales,6,1,Human Resources,1,8824,4,Female,197,4,2,Research Director,1,Married,15906,397650,5,Y,Yes,4,4,3,80,3,4,5,2,4,3,3,1
22,No,Travel_Frequently,1188,Sales,24,3,Life Sciences,1,8826,2,Male,93,3,3,Human Resources,1,Divorced,39024,390240,6,Y,No,3,3,2,80,2,9,5,1,6,4,2,3
51,Yes,Non-Travel,689,Software,49,3,Life Sciences,1,8827,4,Male,185,3,4,Sales Representative,2,Married,44810,716960,4,Y,No,24,2,1,80,2,23,6,3,17,2,11,8
25,Yes,Travel_Frequently,1242,Sales,34,1,Life Sciences,1,8828,1,Female,162,2,1,Sales Executive,1,Single,13500,189000,7,Y,Yes,24,1,2,80,4,23,1,1,6,2,6,2
39,Yes,Non-Travel,1162,Human Resources,16,2,Medical,1,8829,2,Female,32,4,4,Sales Representative,2,Single,46887,1312836,6,Y,Yes,27,2,2,80,1,19,6,4,7,3,6,4
56,Yes,Non-Travel,504,Research & Development,24,5,Medical,1,8833,3,Male,136,4,2,Sales Executive,4,Divorced,14816,266688,2,Y,Yes,42,3,4,80,4,40,5,2,29,1,24,6
45,No,Non-Travel,381,Sales,23,3,Life Sciences,1,8837,1,Male,63,3,2,Sales Representative,1,Divorced,20920,62760,7,Y,No,4,3,1,80,2,17,3,3,16,11,12,5
19,No,Travel_Frequently,199,Sales,34,5,Technical Degree,1,8838,4,Female,147,4,5,Manufacturing Director,4,Married,37744,150976,3,Y,No,5,2,1,80,2,6,2,2,5,1,5,3
59,No,Travel_Rarely,619,Sales,50,4,Medical,1,8839,2,Female,59,3,2,Manufacturing Director,1,Single,39922,279454,3,Y,Yes,16,2,3,80,3,19,3,2,18,16,13,9
44,Yes,Travel_Rarely,635,Research & Development,10,2,Medical,1,8840,3,Female,191,4,2,Sales Representative,2,Divorced,41315,123945,2,Y,Yes,29,4,4,80,2,37,4,3,21,8,13,8
29,Yes,Travel_Rarely,298,Hardware,22,2,Technical Degree,1,8841,2,Female,116,1,4,Sales Executive,4,Divorced,45749,411741,8,Y,No,23,1,4,80,1,9,4,3,6,3,4,5
50,Yes,Travel_Rarely,1363,Sales,41,4,Other,1,8843,2,Female,148,1,2,Healthcare Representative,1,Divorced,5099,91782,1,Y,Yes,45,2,4,80,2,23,2,1,11,3,8,5
43,Yes,Travel_Rarely,878,Sales,50,1,Life Sciences,1,8849,4,Female,168,2,5,Sales Executive,3,Married,9580,9580,4,Y,No,35,1,3,80,2,2,2,1,2,1,2,1
30,Yes,Non-Travel,655,Human Resources,44,4,Other,1,8850,2,Male,191,4,5,Sales Representative,2,Married,45057,630798,2,Y,Yes,29,4,2,80,4,7,4,4,4,1,3,2
24,Yes,Non-Travel,1430,Human Resources,21,5,Other,1,8851,1,Female,147,3,1,Sales Representative,2,Single,5078,86326,0,Y,No,23,3,4,80,2,28,3,2,17,3,10,10
28,No,Non-Travel,1135,Sales,20,2,Human Resources,1,8855,1,Male,146,2,1,Human Resources,1,Divorced,2643,58146,1,Y,Yes,31,1,2,80,1,16,1,4,11,5,11,4
23,No,Non-Travel,452,Support,42,2,Life Sciences,1,8858,4,Female,82,3,3,Sales Representative,2,Divorced,10471,115181,5,Y,No,29,2,2,80,3,32,1,1,9,8,4,2
56,No,Travel_Frequently,1184,Sales,46,1,Life Sciences,1,8862,4,Female,68,1,1,Manager,3,Married,30046,901380,8,Y,No,33,2,1,80,1,35,5,2,12,1,8,9
18,No,Non-Travel,234,Sales,42,2,Human Resources,1,8863,1,Female,35,2,3,Manufacturing Director,3,Divorced,27537,275370,5,Y,Yes,25,2,2,80,3,37,1,2,25,24,3,25
19,No,Travel_Frequently,927,Sales,15,3,Human Resources,1,8866,4,Female,62,1,5,Sales Executive,1,Married,9239,166302,8,Y,Yes,9,4,3,80,1,7,3,4,2,1,2,2
43,No,Travel_Rarely,804,Sales,39,4,Other,1,8868,2,Female,98,2,2,Manufacturing Director,4,Divorced,48233,1109359,3,Y,No,26,2,1,80,2,35,3,1,33,12,26,2
21,No,Travel_Rarely,1103,Sales,1,2,Other,1,8869,1,Female,35,4,2,Manufacturing Director,1,Divorced,30582,581058,8,Y,Yes,14,2,4,80,4,10,1,4,8,3,3,3
40,No,Non-Travel,210,Sales,14,2,Human Resources,1,8870,3,Male,66,3,2,Developer,1,Married,21604,108020,1,Y,No,5,4,2,80,3,11,4,2,10,4,8,2
60,Yes,Travel_Rarely,1305,Human Resources,36,3,Human Resources,1,8871,4,Male,198,4,4,Sales Representative,4,Divorced,36240,579840,3,Y,No,49,4,2,80,3,14,3,1,14,7,14,10
29,Yes,Travel_Frequently,1430,Software,25,1,Life Sciences,1,8876,2,Male,40,3,3,Sales Executive,2,Divorced,12077,144924,4,Y,Yes,34,4,4,80,3,15,5,3,4,1,2,2
31,No,Travel_Frequently,411,Human Resources,38,5,Other,1,8879,4,Female,118,2,3,Sales Executive,4,Married,8317,16634,5,Y,No,46,2,1,80,1,11,5,3,6,3,6,6
47,No,Travel_Rarely,351,Sales,10,4,Life Sciences,1,8880,1,Male,155,3,4,Manufacturing Director,2,Single,24837,422229,0,Y,Yes,19,4,3,80,2,33,1,4,3,2,3,2
59,Yes,Non-Travel,579,Hardware,33,3,Human Resources,1,8884,3,Male,102,3,2,Sales Executive,2,Divorced,48306,627978,3,Y,Yes,9,3,4,80,3,17,4,3,10,2,6,7
43,No,Non-Travel,1202,Support,12,1,Life Sciences,1,8890,1,Male,37,2,1,Sales Representative,2,Married,18698,261772,5,Y,No,34,4,2,80,1,24,1,3,20,7,10,1
36,Yes,Non-Travel,1493,Sales,2,5,Life Sciences,1,8892,2,Male,88,1,5,Developer,1,Divorced,13342,360234,2,Y,No,20,3,4,80,2,23,5,2,7,7,3,5
20,Yes,Non-Travel,1351,Support,36,4,Life Sciences,1,8895,1,Male,175,4,4,Sales Representative,3,Divorced,39758,397580,2,Y,Yes,33,1,2,80,1,2,6,2,2,1,2,2
26,No,Travel_Rarely,1380,Research & Development,21,2,Human Resources,1,8898,2,Male,158,2,1,Sales Representative,3,Single,14697,73485,5,Y,Yes,3,2,3,80,1,10,4,2,2,1,2,1
49,Yes,Travel_Frequently,1154,Research & Development,7,3,Medical,1,8904,1,Male,33,3,1,Sales Representative,3,Married,43937,439370,4,Y,No,38,3,1,80,2,10,3,4,7,1,7,5
54,No,Travel_Frequently,1094,Sales,1,2,Human Resources,1,8905,3,Female,61,2,4,Manager,3,Single,50905,50905,5,Y,Yes,9,2,2,80,4,3,6,4,1,1,1,1
52,Yes,Travel_Frequently,1190,Sales,20,5,Marketing,1,8906,4,Female,73,4,4,Developer,3,Married,14240,199360,2,Y,No,36,1,4,80,1,3,1,2,2,1,1,2
29,No,Travel_Rarely,1206,Research & Development,47,1,Human Resources,1,8908,4,Male,83,4,4,Sales Representative,1,Married,25047,450846,0,Y,Yes,14,3,2,80,4,8,3,1,4,3,2,1
